"IPL 2021: Sunrisers Hyderabad batsman Jonny Bairstow, Delhi Capitals pacer Chris Woakes pull out - India Today
Samsung’s latest two new foldable smartphones, Samsung Galaxy Z Fold3, and Galaxy Flip3 5G are officially on sale in China. The sales started today and the cheapest model (starting price) is 7599 yuan ($1,179). The Galaxy Z Fold3 5G will be available in three colours including meteorite black, valley green, and snow silver. The retail price of the Galaxy Z Fold3 12GB + 512GB is 14,999 yuan ($2,327). As for the Samsung Galaxy Z Flip3 5G, it will be available in four colours including Moonlight Champagne, Meteorite Coast, Summer Night, and Dreamland Aurora. The price of the 8GB + 128GB version is 7599 yuan ($1,179) while the 8GB + 256GB is 7999 yuan ($1,241). The Samsung Galaxy Z Fold3 5G adopts a slimmer and simpler fashion style. The body is lighter and more portable than the Samsung Galaxy Z Fold2 5G. This smartphone comes with a 7.6-inch internal screen and supports an under-display camera. In addition, the new Eco screen display technology increased the screen brightness by 29% while further reducing power consumption. Moreover, the internal main screen and external screen of Samsung Galaxy Z Fold3 5G both support 120Hz adaptive refresh rate.For the first time, a Samsung foldable smartphone supports the S Pen. This has been a feature of the Galaxy Note series for many years. Users can feel the enhancement of the multitasking experience brought by this optimized S Pen on the internal main screen of the Samsung Galaxy Z Fold3 5G. It is also easier to take notes during a video call, or check to-dos when checking emails. Samsung provides users of the Galaxy Z Fold3 5G with two versions of S Pen to choose from. There is the optin of the S Pen and S Pen Pro exclusively for Samsung Galaxy Z Fold3 5G. Both S Pens use a special design with a retractable Pro nib and pressure-sensitive control technology. It is important to note that using any other S Pen will damage the screen of the Galaxy Z Fold3. 



Samsung Galaxy Z Flip3 5G

The redesigned Samsung Galaxy Z Flip3 5G external screen is 4 times the size of the previous generation, allowing users to view notifications and messages without having to unfold the phone. At the same time, this time the external screen supports widget functions, allowing users to more conveniently view the weather and step count statistics, and easily grasp the schedule. 












For users who like personalization, the Samsung Galaxy Z Flip3 5G can also set the external screen wallpaper to match the style of the Samsung Galaxy Watch4 or Samsung Galaxy Watch4 Classic, thereby bringing a more uniform and visually impactful visual effect. Of course, users can also use the Samsung Smart Pay function to complete daily payments through the external screen.














 

Source/VIA :

In Chinese 










Samsung Galaxy Z Flip3 5G

The redesigned Samsung Galaxy Z Flip3 5G external screen is 4 times the size of the previous generation, allowing users to view notifications and messages without having to unfold the phone. At the same time, this time the external screen supports widget functions, allowing users to more conveniently view the weather and step count statistics, and easily grasp the schedule. 












For users who like personalization, the Samsung Galaxy Z Flip3 5G can also set the external screen wallpaper to match the style of the Samsung Galaxy Watch4 or Samsung Galaxy Watch4 Classic, thereby bringing a more uniform and visually impactful visual effect. Of course, users can also use the Samsung Smart Pay function to complete daily payments through the external screen.














 

Source/VIA :

In Chinese 









Samsung Galaxy Z Flip3 5G

The redesigned Samsung Galaxy Z Flip3 5G external screen is 4 times the size of the previous generation, allowing users to view notifications and messages without having to unfold the phone. At the same time, this time the external screen supports widget functions, allowing users to more conveniently view the weather and step count statistics, and easily grasp the schedule. 












For users who like personalization, the Samsung Galaxy Z Flip3 5G can also set the external screen wallpaper to match the style of the Samsung Galaxy Watch4 or Samsung Galaxy Watch4 Classic, thereby bringing a more uniform and visually impactful visual effect. Of course, users can also use the Samsung Smart Pay function to complete daily payments through the external screen.














 

Source/VIA :

In Chinese 








Samsung Galaxy Z Flip3 5G

The redesigned Samsung Galaxy Z Flip3 5G external screen is 4 times the size of the previous generation, allowing users to view notifications and messages without having to unfold the phone. At the same time, this time the external screen supports widget functions, allowing users to more conveniently view the weather and step count statistics, and easily grasp the schedule. 












For users who like personalization, the Samsung Galaxy Z Flip3 5G can also set the external screen wallpaper to match the style of the Samsung Galaxy Watch4 or Samsung Galaxy Watch4 Classic, thereby bringing a more uniform and visually impactful visual effect. Of course, users can also use the Samsung Smart Pay function to complete daily payments through the external screen.














 

Source/VIA :

In Chinese 








The redesigned Samsung Galaxy Z Flip3 5G external screen is 4 times the size of the previous generation, allowing users to view notifications and messages without having to unfold the phone. At the same time, this time the external screen supports widget functions, allowing users to more conveniently view the weather and step count statistics, and easily grasp the schedule. 












For users who like personalization, the Samsung Galaxy Z Flip3 5G can also set the external screen wallpaper to match the style of the Samsung Galaxy Watch4 or Samsung Galaxy Watch4 Classic, thereby bringing a more uniform and visually impactful visual effect. Of course, users can also use the Samsung Smart Pay function to complete daily payments through the external screen.














 

Source/VIA :

In Chinese 







The redesigned Samsung Galaxy Z Flip3 5G external screen is 4 times the size of the previous generation, allowing users to view notifications and messages without having to unfold the phone. At the same time, this time the external screen supports widget functions, allowing users to more conveniently view the weather and step count statistics, and easily grasp the schedule. For users who like personalization, the Samsung Galaxy Z Flip3 5G can also set the external screen wallpaper to match the style of the Samsung Galaxy Watch4 or Samsung Galaxy Watch4 Classic, thereby bringing a more uniform and visually impactful visual effect. Of course, users can also use the Samsung Smart Pay function to complete daily payments through the external screen.





 

Source/VIA :

In Chinese 









GizChinaFollow @gizchina
",https://www.gizchina.com/wp-content/uploads/images/2021/09/Samsung-Galaxy-Z-Fold3.png,"Explained: Why WhatsApp is encrypting backups and how this will impact users - The Indian Express
Facebook-owned messaging platform WhatsApp has introduced  of chats that its users take on cloud services such as Google Drive or Apple’s iCloud. The move is being looked at as a step towards closing a loophole that allowed user chats to be outside the purview of encryption and could therefore be accessed by a third-party, affecting the user’s privacy. WhatsApp said it has been working on bringing this feature out for years and it will be rolled out by the end of this year.What is the need for backups to be end-to-end encrypted?Many users of WhatsApp take backups of their chats, which include text messages, photos, videos and documents shared on the messaging platform. “The content of message chats is valuable to WhatsApp users and WhatsApp offers an in-app backup feature to protect the content in the event a user’s device is lost or stolen; and to enable the transfer of their chat history to a new device,” WhatsApp has noted in a security white-paper on encrypted backups. While WhatsApp’s chat service is end-to-end encrypted, it depended on cloud partners like Google Drive or iCloud to store backups of WhatsApp data. The company had said earlier that once the chats were uploaded to Google Drive or iCloud, they were out of the encryption channel and weren’t private anymore. In several cases, armed with a warrant, law enforcement agencies across the world have been able to gain access to WhatsApp chats through backups stored on these cloud services.What does a user need to do to encrypt the backups of their WhatsApp chats?Once the service is rolled out later this year, users will get an option to turn on encryption for their backups. There will always be an option to not backup the chats to ensure that the chats never go out of WhatsApp’s infrastructure. Once a user decides to encrypt the backup, a 64-digit key will be generated — this key will be necessary for the backup to be restored at a later point in time. Here, the user will have two options — either they can store the 64-digit key themselves for safe keeping or use WhatsApp’s new Hardware Security Module-based Backup Key Vault to store their key with a password they can create. It is essential to note that in case the password, the 64-digit key or the device through which the key was generated is lost before the encrypted chat backup is decrypted, the user will lose access to the backup. The encryption of the backup will happen before it is uploaded to one of the two cloud services and will stay there as an encrypted file that will be accessible only with the use of the 64-digit key. When someone wants to retrieve their backups, they enter their password, which is encrypted and then verified by the Backup Key Vault. Once the password is verified, the Backup Key Vault will send the encryption key back to the WhatsApp client. With the key in hand, the WhatsApp client can then decrypt the backups. Alternatively, if a user has chosen to use the 64-digit key alone, they will have to manually enter the key themselves to decrypt and access their backups.How does this work?In its security white-paper, WhatsApp has compared the system to a safe deposit vault offered by banks, where one key to a vault is provided to the customer to ensure that no one from the bank can alone open the vault without access to the key given to the customer. “With the introduction of end-to-end encrypted backups, WhatsApp has created an HSM (Hardware Security Module) based Backup Key Vault to securely store per-user encryption keys for user backups in tamper-resistant storage, thus ensuring stronger security of users’ message history,” the company said. The HSM-based vault is a digital equivalent of a physical vault, sitting in one of WhatsApp’s servers, containing the key to the encrypted backup. To ensure resilience, WhatsApp said it will deploy this vault in five data centre sites.
A pertinent point to note is that the encryption for backups is being provided only for online cloud services. “Currently, end-to-end encrypted backups are only supported on a user’s primary device In addition, we recommend that users who opt in to end- to-end encrypted backups also deselect WhatsApp from the apps that are included in their device-level backups We will inform users of the need to do this when they set up their end-to-end encrypted backup in WhatsApp,” the company noted.What could be the impact of this feature?In a series of tweets, announcing the new feature, Head of WhatsApp at Facebook Will Cathcart said: “Of course, whenever technologists advance security, some will argue that offering more privacy is bad if it makes it harder for governments to access that information. We believe free societies need the best security to protect people. Billions of people now have sensitive digital information — like their private messages — and that information is at an increasing risk of being stolen by hackers, criminals, and even hostile states themselves”. Governments across the globe, including in India, have been seeking a backdoor into encrypted messaging services such as WhatsApp. In the Information Technology Rules announced earlier this year, the Indian government mandated significant social media intermediaries (those with more than 50 lakh users) to trace the originator of a message that is deemed unlawful. The ability to encrypt the backups could elicit a pushback from governments. “…we’re far from a consensus on this. Some governments continue to suggest using their powers to require companies to offer weaker security. We think that’s backwards: we should demand more security from companies for people’s sensitive information, not less,” Cathcart wrote.
Aashish AryanAashish Aryan is a Principal Correspondent With The Indian Express. He...
Pranav Mukul...",https://images.indianexpress.com/2021/09/Whatsapp-1-1.jpg,"Apple event: iPhone 13, Apple Watch Series 7, and everything else you can expect on September 14th - 91mobiles
Apple‘s hardware event is , which is just a few days away from now. The company is expected to unveil the most-anticipated iPhone 13 series, Watch7 and probably other hardware products at the event. The iPhone 12 successors are expected to bring significant upgrades such as a ProMotion 120Hz display (Pro and Pro Max), improved cameras, and a better chipset — A15. The Watch 7 series renders showed the smartwatch will have an iPhone 12/iPad Pro like square-edge design with a slightly bigger display to fit in more content and more colour options. Here’s everything that Apple is expected to announce at its hardware event.The iPhone 13 is expected to come in four models: iPhone 13 mini, iPhone 13, iPhone 13 Pro and iPhone 13 Pro Max. They’re said to pack similar display sizes as the iPhone 12. Meaning the upcoming iPhones will have 5.4-inch, 6.1-inch and 6.7-inch sizes. The iPhone 13 series is said to have an improved OLED display, with iPhone 13 Pro and iPhone 13 Pro Max are said to have a . The standard models will have a 60Hz refresh rate. There are rumours the iPhone 13 lineup may add an always-on display to surface notifications, time and more.The upcoming iPhone 13 series will be powered by the A15 chipset, which should offer significant improvements over the A14 Bionic and should be able to take on the Qualcomm Snapdragon 888 Plus. The iPhone 13 and 13 mini storage could be bumped to 128GB storage from 64GB. The iPhones are expected to boot iOS 15 out of the box. Not much else is known about the cameras but the iPhone 13 series should bring noticeable improvements, such as a better night mode, among others.iPhone 13 mini is said to pack a 2,406mAh battery, while the standard iPhone 13 could have a 3,095mAh capacity. The iPhone 13 Pro or the 13 Pro Max could have a large 4,352mAh battery. Apple is said to bump up the charging speed from 20W to 25W support this time around but the adapter might not be included in the box. There are speculations the Pro and Pro Max models will get a new 1TB storage option, mmWave 5G in more countries and probably a new colour option.Apple Watch Series 7 will have Apple iPhone 12 and iPad Pro like square-edged design, according to the renders surfaced online. This will be a major redesign for the Apple Watch in recent times. Series 7 will be available in 41mm and 45mm sizes, up from 40mm and 44mm. It isn’t clear what new health features the upcoming smartwatches will gain but rumours suggest the Watch Series 7 is said to bring improvements to existing features like blood oxygen measurement, irregular heart rhythm notifications and others.However, recent reports suggested that Apple is facing production delays due to the new Watch Series 7 design. This means the Cupertino giant might not announce the smartwatch at all or either introduce them officially on the September 14th event and put them for sale at a later date.The September 14th launch is expected to see the unveiling of the iPhone mini and entry-level iPad. This comes after the company had updated the iPad Pro earlier this year with an M1 chipset. The new iPad mini will be powered by the same A15 processor, while the entry-level model is said to ship with an A13 chipset. Both the models are expected to see design improvements such as slim bezels and faster performance. The new iPad mini may not come with a Home button in lieu of Face ID. Though speculations are rife the new iPad will be available later this year, there are no reports suggesting they will be unveiled at Apple’s September 14th event.Lastly, Apple will also announce when the iOS 15 and iPadOS 15 updates will be rolled out to everyone. Historically, Apple has always pushed the stable version of its iOS updates days after (or on the same day sometimes) unveiling new iPhones. We can expect the iOS 15 to be available on September 14th or sometime later this month.",https://www.91-cdn.com/hub/wp-content/uploads/2021/09/apple_iphone_13_event_what_to_expect.jpg,"Realme 8s 5G vs iQOO Z3 5G vs Realme Narzo 30 Pro 5G: Price in India, Specifications, and Features Compared - MySmartPrice
Realme has finally introduced a new champion in its number series with the launch of Realme 8s 5G. The latest 5G mobile from the company stands tall with quite a few claims. The phone is a first in many aspects. It is the first device to be powered by the MediaTek Dimensity 810 5G processor, the brand’s first phone to feature new Dynamic RAM Expansion (DRE) technology, and more. That said, the phone will face stiff competition with the likes of the IQOO Z3 5G and its own Narzo 30 Pro 5G. Both the smartphones offer some good value-for-money propositions. In this article, we are going to put the Realme 8s 5G against the iQOO Z3 5G and Realme Narzo 30 Pro 5G to see which one emerges as the winner of this segment.Let’s start with the pricing of the Realme 8s 5G. The smartphone comes with a price tag of Rs 17,999 for the 6GB RAM + 128GB storage option, while the 8GB RAM + 128GB model comes with a price tag of Rs 19,999. The iQOO Z3 5G is priced at Rs 19,999 for the 6GB RAM + 128GB storage option. The 8GB RAM + 128GB model is priced at Rs 20,990, while the 12GB RAM + 256GB option comes with a price tag of Rs 22,990. Lastly, the Realme Narzo 30 Pro 5G India price starts at Rs 16,999 for the 6GB RAM + 64GB model, while the 8GB RAM + 128GB option is priced at Rs 19,999.Also Read: Coming to the design, the Realme 8s 5G offers a new Infinite Star design language and is available in Universe Purple and Universe Blue colour options. The pack panel comes with a square-shaped camera module, while the front features a punch-hole design.The iQOO Z3 5G comes with two different finishes: Ace Black and Cyber Blue. The phone comes with a vertically aligned camera module at the rear panel, while the front features a waterdrop notch display. Lastly, coming to Realme Narzo 30 Pro 5G, you get a matte finish at the back panel. The phone is available in two colour options including Blade Silver and Sword Black. The device offers a punch-hole display along with a rectangular camera module at the rear panel.Coming to the display, the Realme 8s 5G packs a 6.5-inch Full HD+ IPS display with a screen resolution of 2400 x 1080 pixels. The screen comes with a 90Hz refresh rate and 600 nits brightness. The iQOO Z3 comes loaded with a 6.58-inch Full HD+ LCD display with a screen resolution of 2408 x 1080 pixels. The screen offers a 120Hz refresh rate, 96 per cent NTSC colour gamut, and HDR support. Lastly, we have Realme Narzo 30 Pro 5G that offers a 6.5-inch Full HD+ IPS display and comes with a 120Hz refresh rate along with up to 600 nits brightness.In terms of performance, the Realme 8s 5G is the first smartphone in India that is powered by the latest MediaTek Dimensity 810 5G processor, which is based on a 6nm process. The phone comes loaded with up to 8GB of RAM and 128GB of internal storage. However, the interesting thing about the device is the new Dynamic RAM Expansion (DRE) technology. This allows it add up to 5GB of RAM to the existing 8GB, meaning that you can get up to 13GB of RAM. The same feature is also available in some Vivo and OPPO phones as well. The handset runs on Android 11 and comes loaded with Realme UI 2.0.Coming to iQOO Z3, the handset is powered by the latest Qualcomm Snapdragon 778G processor. This is also the first smartphone in India that comes loaded with the latest 5G Qualcomm processor. Apart from this, you get up to 12GB of RAM and up to 256GB of internal storage with the iQOO Z3. The handset runs on Android 11 operating system.Lastly, we have the Realme Narzo 30 Pro. The phone runs on the MediaTek Dimensity 800U processor, which is also a capable chipset. The handset comes with up to 8GB of RAM and 128GB of internal storage. It also runs on Android 11 with Realme UI on top of it.In terms of cameras, the Realme 8s 5G features a triple-camera setup with a combination of 64MP primary lens, 2MP B&W portrait lens, and 2MP macro shooter. For the front, there is a 16MP camera for selfies and video calling.The iQOO Z3 5G also packs a triple-camera setup with a combination of 64MP primary camera, 8MP ultra-wide sensor, and 2MP macro lens. For selfies, you get a 16MP shooter. The Realme Narzo 30 Pro 5G offers a triple-camera setup with 48MP primary lens, 8MP ultra-wide sensor, and 2MP macro shooter. For selfies and video calling, you have a 16MP sensor.The Realme 8s 5G is juiced up by a 4,880mAH battery and comes with a 33W DART fast charging solution. The iQOO Z3 5G comes with a 4,400mAh battery and you get a 55W fast charging support. Lastly, the Realme Narzo 30 Pro 5G comes with a 5,000mAh battery with 30W DART charging support.To conclude, the Realme 8s 5G seems to be a capable 5G smartphone in this price range. The handset gives you a value-for-money proposition with features like the latest MediaTek processor, DRE technology, decent camera features, and more. However, the iQOO Z3 5G is also a great device at this price point, though it falls under the same price tag as the top model of Realme 8s 5G. But that being said, you still get a powerful chipset, 55W fast charging support, which makes it a good contender. As for the Realme Narzo 30 Pro 5G, it sure has some similarities with the Realme 8s 5G, but the latter seems to be a better proposition considering the price tag.Thanks for reading till the end of this article. For more such informative and exclusive tech content, head over to our Facebook page", https://www.verdict.co.uk/wp-content/uploads/2021/04/shutterstock_[phone].jpg,"WhatsApp may soon roll out voice transcription feature: Here is how it may work - India Today
 WhatsApp is working on a host of new features. The latest feature that WhatsApp is reportedly working on is a voice transcription feature. WhatsApp was earlier toying with the idea of integrating a third-party app for the voice transcription feature. However, as per the latest reports, WhatsApp has taken the matters into its own hands and working on the feature. The feature will reportedly be optional, and it is currently being developed. WhatsApp recently added a new security layer to its messages by offering end-to-end encryption for chat back-ups.As per noted tipster Wabetainfo, WhatsApp is working on a possibility to bring a voice transcription feature to its messaging app. This simply means the app will start transcribing the voice messages when the feature will be rolled out. “We already talked about the possibility to get a transcription of your voice messages four months ago, using a third-party app on WhatsApp for Android. An external app was needed because WhatsApp doesn’t support this feature, but today things are finally changing because we can announce that WhatsApp is working on voice message transcription!” the report said.The WhatsApp features tracker says that your messages won’t be sent to WhatsApp or Facebook server for getting the transcription, but Apple apparently provides a voice transcription feature. “Your voice message will also help Apple to improve its speech recognition technology, but it won’t be directly linked to your identity. This feature is optional but, when you decide to transcribe a message, special permission will be required,” the report said.The report reveals that you would have to grant special permission to the app to transcribe your messages. The screenshot shows that there will be a special transcript section within the app. You can paste your voice recordings and apply the transcript feature. Wabetainfo in its report said that when a message is transcripted for the first time, its transcription is saved locally in the WhatsApp database. So you will not have to transcribe a voice message again and again, as the details will get automatically saved in the database.Wabetainfo says that there is no information on when the feature will be rolled out to the users. On iOS, the feature is under development, so it will be released in a future update for beta testers. There is no information on whether the feature will be rolled out to Android users or not.Click here for IndiaToday.in’s ",https://akm-img-a-in.tosshub.com/indiatoday/../sites/all/themes/itg/images/itg_image370x208.jpg
"World has realised that India's human values can bring lasting solution to tragedies like 9/11: PM Modi - Moneycontrol
Prime Minister Narendra Modi on Saturday said the world has now realised that a permanent solution to tragedies, like the 9/11 terror attack, would be found through India's human values. He said that 9/11 is a date that is remembered for the attack on humanity and it has taught many things to the world.Modi was speaking after inaugurating via video conference the Sardardham Bhavan complex in Ahmedabad, where job aspirants and students would be given training. He also performed the bhoomi pujan of Sardardham Phase-II Kanya Chhatralaya, a girls' hostel.""Today is September 11, that is 9/11, a date in the history of the world that is also known for attacks on humanity. But this same date also taught a lot to the whole world,"" he said. It was on September 11, 1893, when on the occasion of the Parliament of the World's Religions held in Chicago, Swami Vivekananda stood on the global stage and introduced to the world the human values of India, he said.""Today, the world is realising that the lasting solution to tragedies like two decades-old 9/11 will be (found) through these values of humanity. Also, if we need to remember lessons learnt from these terrorist attacks, then we also need to keep making efforts for human values with full faith,"" Modi added.Modi announced setting up a chair for Tamil studies dedicated to Tamil poet Subramania Bharati on the occasion of his death anniversary. The chair will be set up in the Faculty of Arts of Banaras Hindu University, he said.",https://cdn.pixabay.com/photo/2015/02/15/09/33/news-636978_960_720.jpg,"Hyderabad's Khairatabad Ganesh offered a 1100 kg laddu on Vinayaka Chaturthi - The News Minute
This year, the Khairatabad Ganesh in Hyderabad has received an offering of a massive laddu, weighing 1,100 kg, on the occasion of Vinayaka Chaturthi on Friday, September 10. The offering was made by J Tanay Rana and his family, who run an air cooler business in the city.  On the same day, flagging off the Ganesh festival celebrations, Telangana governor Tamilisai Soundararajan participated in the Ganapati Puja at Khairatabad.
The Khairatabad Ganesh, which stands 40 feet tall this time, has been named as Panchamukha Rudra Maha Ganapati, with the goddess Kaala Nageshwari on the right and goddess Krishna Kaali on the left. Several devotees lined up to pray and give offerings to the idol on Friday. As a part of the ritual, the largest idol gets a huge laddu as prasadam every year. Since 2016, only one family has been offering the laddu to the Khairatabad Ganesh every year. However, with COVID-19, the ritual was halted in 2020, said J Srikanth, a member of the family which offered the massive laddu this year.Srikanth further added that in 2016, they started with a 62 kg laddu, which became 172 kg in 2017, 271 kg in 2018, 751 kg in 2019, and now 1,100 kg in 2021. For the making of this humongous laddu, it took about 48 hours of continuous effort from 8 people. About 200 kg of besan (gram flour), 400 kg of sugar, 140 litres of oil and ghee with additional amounts of elaichi and dry fruits went into its making. It cost about Rs 1 lakh to make this laddu, including the material and labour cost, according to the family.Watch how the humongous laddu for the Khairatabad ganesh was made:
Hyderabadâ€™s Khairatabad Ganesh offered 1,100kg laddu: Hereâ€™s how it was made

		Support our Journalism: https://t.co/9JCtsmMzDz#Hyderabad #KhairatabadGanesh #KhairatabadLaddu #VinayakaChathurti The laddu is usually distributed to the devotees on the fifth day of the festival, however this time, the date of the distribution has not been fixed yet. According to its makers, this laddu can be preserved for 20-25 days. The Khairatabad Ganesh is one of the largest idols that is installed during the festival of Vinayaka Chaturthi in Hyderabad. In the past, idols as high as 61 feet have been installed here, and are immersed with a large procession every year.",https://cdn.pixabay.com/photo/2015/02/15/09/33/news-636978_960_720.jpg,"Over 72 crore COVID-19 vaccine doses provided to states, UTs so far: Govt - Moneycontrol
More than 72 crore COVID-19 vaccine doses have been provided to states and union territories so far, the Union Health Ministry said on Saturday. The doses were provided through the government of India (free of cost channel) and through the direct state procurement category, it added.The ministry said over 5.75 crore (5,75,43,795) balance and unutilised COVID-19 vaccine doses are still available with the states and UTs to be administered.The Union government is committed to accelerating the pace and expanding the scope of COVID-19 vaccination throughout the country, it said.The vaccination drive has been ramped up through the availability of more vaccines, advance visibility of vaccine availability to states and UTs for enabling better planning by them, and streamlining the vaccine supply chain, the ministry said.As part of the nationwide vaccination drive, the government has been supporting the states and UTs by providing them COVID-19 vaccines free of cost, it added.COVID-19 VaccineA vaccine works by mimicking a natural infection. A vaccine not only induces immune response to protect people from any future COVID-19 infection, but also helps quickly build herd immunity to put an end to the pandemic. Herd immunity occurs when a sufficient percentage of a population becomes immune to a disease, making the spread of disease from person to person unlikely. The good news is that SARS-CoV-2 virus has been fairly stable, which increases the viability of a vaccine.There are broadly four types of vaccine — one, a vaccine based on the whole virus (this could be either inactivated, or an attenuated [weakened] virus vaccine); two, a non-replicating viral vector vaccine that uses a benign virus as vector that carries the antigen of SARS-CoV; three, nucleic-acid vaccines that have genetic material like DNA and RNA of antigens like spike protein given to a person, helping  human cells decode genetic material and produce the vaccine; and four, protein subunit vaccine wherein the recombinant proteins of SARS-COV-2 along with an adjuvant (booster) is given as a vaccine.Vaccine development is a long, complex process. Unlike drugs that are given to people with a diseased, vaccines are given to healthy people and also vulnerable sections such as children, pregnant women and the elderly. So rigorous tests are compulsory. History says that the fastest time it took to develop a vaccine is five years, but it usually takes double or sometimes triple that time.",https://cdn.pixabay.com/photo/2015/02/15/09/33/news-636978_960_720.jpg
