"2022 NFL Scouting Combine winners and losers, Day 4: Sauce Gardner, Zyon McCollum show out - NFL.com
Draft AnalystINDIANAPOLIS -- Readers of my 2022 NFL Scouting Combine recaps from Thursday, Friday and Saturday night might wonder why I didn't just pick the players with the fastest 40-yard dashes and farthest jumps as winners.I didn't base my selection solely on those results because the combine is a football evaluation event, not the national decathlon team trials. Athleticism testing matters, but so do the movement skills and natural athleticism shown by top players on the Lucas Oil Stadium turf during position drills.Test results can reflect a player's speed, agility, natural bend and flexibility, but seeing those attributes in a competitive football setting (even one without pads) can reveal a players' skills in ways that even three-cone drills and short shuttles do not.This is especially true of defensive backs, who took the field Sunday afternoon to show off their pure speed and change-of-direction skills. The ""winners"" listed below exceeded expectations with their efforts while the ""losers"" couldn't take advantage of the opportunity to improve their draft stock.This former Terrapin took advantage of his opportunity at the combine after declaring for the draft as an underclassman. His 4.34 40-yard time (1st among safeties), 37-inch vertical (4th) and 10-foot-10 broad jump (3rd) all belied his thick 6-foot-1, 212-pound frame. It was tough not to notice his combination of strength and agility throughout the on-field drills. Cross was fluid and fast in his pedal and transition in the ""W"" drill, and caught nearly everything. There's a tough competition brewing to be among the top four safeties in this year's draft, and Cross made a strong case he's deserving of that honor.Every offensive coordinator in college football knew to stay away from Sauce. Now, NFL teams know he has the athleticism to add flavor to their defense. His 4.41 40-yard dash checked the long speed box. Gardner's hips and agility were just fine during drills, moving laterally and backpedaling with speed despite measuring over 6-foot-3 with an excellent 79 3/8-inch wingspan. Some teams may not like his lean 190-pound frame, but his length and competitive nature will likely entice someone to pick him early in the first round.McCollum was one of my favorite non-FBS prospects heading into the 2021 season, and his combine performance cemented his status as a late-third or early-fourth round selection. He ran an outstanding 4.33 40 at 6-foot-2, 199 pounds and jumped 39.5 inches vertically. McCollum also displayed speed and agility on the field, flipping his hips adeptly for a corner his size. He missed a couple of catch opportunities but reeled in enough to show he can convert interceptions. McCollum was the only player from his combine group to run the short shuttle (3.94 seconds) and three-cone drill (6.48), and he excelled at both. Cornerback Cobie Durant from South Carolina State (4.38 40) and safety Markquese Bell from Florida A&M (4.41) were two other non-FBS defenders who also ran well and looked fluid in workouts.Running a 4.38 40 at 196 pounds helped Taylor-Britt's cause to be selected among the top 100 picks in April. He had one of the best performances on the floor, as well, changing directions and catching everything in sight. Taylor-Britt transitioned forward from his backpedal more smoothly than I expected. I thought he might have to move to safety in the NFL, but Sunday's workout and his time at the Reese's Senior Bowl indicate he has the speed and hip fluidness to stay outside at the next level.The 2021 Jim Thorpe Award winner (top collegiate defensive back) ran a 4.54 40-yard dash at 193 pounds, which is acceptable but looked pedestrian with so many of his fellow defensive backs running in the 4.3s and 4.4s. He adjusted well to the ball when it was thrown his way in drills, but the rest of his workout was ordinary. Bryant looked only adequate in terms of hip fluidity, backpedal speed and change of direction on ""W"" drills and when shifting from one hash to the other. I suspect he'll be a solid NFL player but his work in Indianapolis will not help him break into Day 2 of the draft.Waller weighed in at just 180 pounds, making him one of the lighter defensive backs in Indy, but he tied for the slowest 40 time in his combine group (4.68) and did not perform the broad or vertical jumps. Waller showed some quickness during drills, but a lack of hip fluidity was apparent as he tried to change directions. His ball skills were only average, as well. I think he could be a serviceable zone corner at the next level, but he didn't help himself with his performance on Sunday.Follow Chad Reuter on Twitter.Get exclusive access to the offseason for $9.99Go behind the scenes and watch the offseason like never before.",https://static.www.nfl.com/image/private/t_thumb_squared/t_lazy/f_png/league/t7d97z0lxqqwdp0uwarr.png,"Lakers Notes: LeBron, Caruso, Vogel, Magic, Augustin, Gabriel - hoopsrumors.com
LeBron James dropped 56 points on the Warriors Saturday night, leading the Lakers to a 124-116 win and ending a four-game losing streak, . James shot 19-of-31 from the field, 6-of-11 from three, and 12-of-13 from the line while adding 10 rebounds and three assists in nearly 39 minutes of action.The 56-point effort tied Trae Young‘s NBA season-high and is the most points LeBron has scored in a game for Los Angeles, Buha notes. James said he was just happy to get a win.“It’s funny, our guys were following me off the floor tonight going into the locker room and they asked me, ‘How does it feel to score 56?’” James said. “I said, ‘Right now, I don’t give a damn about the 56. I’m just happy we got a win.’ That’s just literally the first thing that came to my mind.”“There’s really no words for it,” coach Frank Vogel said of James’ 56-point game. “An incredible performance by the best to ever do it, in my opinion, and as I’ve said.”The Lakers have had an undeniably disappointing season, barely clinging to the No. 9 seed in the West with a 28-35 record, but James has been consistently great on offense. He’s now tied with Giannis Antetokounmpo for second in the league in scoring with 29.4 points per game, just a tenth of a point behind Joel Embiid‘s league-leading 29.5. It’s James’ highest scoring average since 2009/10.Here’s more on the Lakers:Let Westbrook play in China and get triple double every night and break every record.  He will be happy!i’d expect quadruple and some quintuple doubles and nothing less.IMOLakers can still beat Suns in the first roundLakers ceiling is 8th seed oPrediction – If LBJ’s not wearing a Lakers uniform next year it will be a Warrior uniform not a CavaliersNot hidden is his admiration for Curry and likewise how’d they would play better.
 A little extra juice may have been applied last night by LBJ  to show GSW he’s worth the package (w signing a 2 yr ext) in the offseason Haters will hate but they do already regardless , do anything you want  LeBron just be concise and steady with the decision when you ultimately make it (which will have to be quick) . Watching Kobe pile up loses late career was difficult, I think most Laker fans wouldn’t hold it against LBJ if he moved on for higher waters as we appreciate greatness and will be a mess next year ultimately wasting one of LBJ’s last great  yearsTHAT will never happen because W’s already have Kerr as HC, and Myers as GM. Everyone knows Lebron is the HC and GM of Lakers.  He even doesnt mind Westbrook because it takes pressure off him and he can just focus on scoring without stress.  LBJ is done with winning – he’s into career scoring record, all star and all nba teams, making money on and off the court, and owning nba team when he retires.Even if the rubbish you spilled were true people and priorities change every year The Warriors and LBJ have one vital thing  in common
 – They both increase their title chances together, that’s how/why this gets done. They bolt up to the best team in the league next year….Are they that Now? Not to mention how beautiful they’d be on the court, that dynamic ball movement would hit 6th gear nightly. Stephs looks get better, Klay will be wide openI saw at least 90% of the Showtime Laker games when Magic was the catalyst. He was the best point guard I’ve ever seen – none close. He was the first to “pass guys open” – over a decade before NFL QB’s figured that out. And multiple times a year Chick Hearn would say: “Coach Riley has asked Magic to shoot more often”. Imagine a “point guard” doing that today – looking for an open teammate instead of giving up the ball because the clock is running down and he doesn’t have a shot. Magic comes from another era. Where fans talked about how teams were playing and not how much money individual players were making and could make in the future. The Lakers are no longer the Lakers. Maybe that will change in the future, they’ve lost their way at times in the past. They’re just another large market team trying to put together a Big 3 of overpaid veterans and then having to scrimp around to build a “supporting cast” because they don’t have much payroll space left. Hard as it may be for him, Magic needs to stay back at this point as Jerry West has done at times and is doing now. He’s not wrong in his observations, but they won’t do any good and frustrated fans will dump on him.I”magine a “point guard” doing that today – looking for an open teammate instead of giving up the ball because the clock is running down and he doesn’t have a shot.”Rubio, Rondo, and of course, Simmons. all fit that pass first profile today.Giddey and CP3 ……
Magic was the best.Let’s not forget one of the best Point Guards today – Draymond Green!  :)Along with Denver’s 6’11” 284 lb PG who was asked to be more assertive because he passed his teammates instead of just scoring himself.Melo and Lonzo Ball both look to pass first as well.@ Cap & Crunch ;James is not a fee agent. Cleveland is not about to give up 2-3 young, controlled, cheap, quality players and a couple of draft choices to get the guy.In a way, the same for the Warriors. The Lakers need to build a young core of players. The Warriors are currently trying to do a rebuild on the fly. There’s no match there.The truth is that James has painted himself into a corner. His son is a freshman in HS in the LA area – majoring in playing basketball. James is not about to move his family the next few years. He wants to win a championship? He best shot is with the Clippers. He can stay in LA and be a part of the unveiling of the Intuit Dome. The Clippers owner is lost. All he seems able to do is throw money around trying to win. James can hope Kawhi Leonard and Paul George will be healthy the next year or two, and with an owner that will be happy to go over the salary cap to a point of being censured by the league they’ll pay “supporting cast” players to do the dirty work.–  James isn’t a FA, ya dont say – Warriors are by no means rebuilding – The Wiggins match/upgrade will be done in the summer…can’t think of a better player than LBJ to fit that squad…there’s other deals, sure; but there {could} also be this one Cle- would be giving up Lauri Sexton(S&T)  and Okoro ….not much too miss for a top 10 player. They don’t fall off trees Clippers have no above water assets, no picks , so No, that’s not even remotely feasible ….and the owner is very happy over the cap already if you didn’t notice  Painted into a corner- Kind of, but not really, I ultimately think he will stay (75%+) but if he were to leave GSW makes more sense than Cle and the Lakers get a better package from GSW than they would Cle so Im all about thatLeBron today is better than peak Draymond…Does that not sound like something that would at least warrant GSW’s attention? With a 2 yr extension to boot?Very poor fit in W’s system and culture where you have to attend practices and meetings, and buy into the system.  LBJ can either stay in LA or go find few teams that dont have GM, HC, or a culture.  LBJ is an iconic figure who is no longer just a basketball player, and has his own agenda.  No thank you.When has LeBron not attended practices or meetings or messed up a system? Never….System fit- I disagree 100% , LeBrons favorite play is reading the D,  finding an open shooter, then Splash or Splash Bros in this instance . I think he’d fit like a gloveComical.  Lebron will only leave the Lakers to play with his son.  I lived in Northern Cali for 15 unfortunate years.  Never met one Warriors fan.  Those “fans” couldn’t be more fairweather.Fans ain’t appreciating the greatness of LBJ right now!
Dude is like in the MVP convo at age 37 & playing at his highest level ever… again at 37!!!I’m glad I’ve been privileged to see Lebron’s whole career, an unbelievable player. I don’t get into ‘who’s the best’ discussions because they’re totally irrelevant given that all of the names tossed around played in different eras.I can’t help but feel these last few years have dampened his legacy. From the last couple of years in Cleveland and these past years in L.A I never got the sense he was part of a team. It was just James doing his thing surrounded by ring chasers. I think he would have really cemented a lasting relationship with Laker fans had he taken the time to develop the young team he signed with as a free agent. That impatience to be in the record books is what I think people find off-putting.That could have been a lineup of some combination of Ball, Ingram, Randle, Kuzma, Zubac, Caruso, Hart, Wagner, Payton Jr. etc. Preferable to the current team and would have proved ‘James makes his teammates better’.jbl sounds like your pet peeve is AD not LJ.The some combination part is easier said than done 1 mistep leads to 2 etc  There was probably always a consolidation trade brewingAs X states it’s more of a reflection on how much AD has left on the table the last 2 years. He stays healthy the tune changes.The cynicism of old man Sam is impossible to match by someone who enjoys watching NBA and has not given up on it.BTW the phrase “throwing the receiver open” occured in the NFL long before it was coined that way… it just was not called that.  The “innovation” was just the phrase invention.Dan Fouts of the Chargers 1973-1987 (Don Coryell HC), was said to complete passes to covered receivers, by the receivers bending their routes deeper after cutting when the ball was still in the air, and Fouts throwing high.  This was by the early 80s, mostly before “showtime”, though Magic J may have been throwing bounce passes so they bounce high before that (his thing).Soccer players of course have been “passing” receivers open as a normal skill for many decades before.As usual, when Samuel posts, corrections to his lies have to be made or people are misinformed.Also there are many pass-first PGs and many who are encouraged to shoot more.  It depends on shooting skill.  Magic J of course was challenged in that area, so passing to Wilkes, Jabbar, Worthy, etc. was a better option.And after its all over… So what?  Samuel adds nothing but a guy whose time has passed… even if the story is true.The Dodgers pay luxury tax. The Rams would if that was a thing in the NFL. Lakers should be ashamed of themselves for not wanting to pay it. They are a primer franchise.Lakers two big concerns.
1. Getting rid of Russ
2. LeBron being old and potentially leaving relatively soonYour going to need a core or atleast something once Bron leaves. Without him your literally nothing. So you need to get a haul of multiple pieces for Russ and preferably not all old guys. My ideas
1. The ideal rebuild
Lakers- Randle, Fouriner, Kemba, White and Noel
Knicks- Russ, Vuce and a first (LA)
Bulls- AD and Nunn 2. The simple reload
Lakers-Randle Walker and either Noel or Burks
Knicks-Russ and 2 seconds 3. The obvious option
Lakers- Wall and Wood
Rockets- Russ, Nunn and a first 4. Absolutely dreaming
Lakers- Kyrie
Nets- Russ and 2 first round picks 1 deal is just simply and make sense. Lakers get a bunch of new player and all seem to be a better fit. Knicks I think would be very happy and Bulls would be happy. AD himself would be happy and I think Russ would be happy too.
Second deal is just if Chicago isn’t interested but then at the same time AD and Randle aren’t a fit and you’d then likely see one of them moved on again in another trade. Third deal is similar to what the teams divided at the deadline. Lakers didn’t want to include a first and fair enough. They come back in the offseason and say okay we will give you the first and either Nunn or THT if you throw in Wood who would have an expiring deal and for the Rockets in a rebuild would not be in the long term plans and unlikely resigned anyway. They then choose Nunn over THT. The last deal is just a dream. But if Kyrie decides hey sorry KD but we can’t win a chip I’m going back to Bron. Kyrie Bron and AD make the big three. Russ and KD link up again plus another couple first round picks. Very very very unlikely but just an idea",https://cdn.mlbtraderumors.com/images/graphics/app-stores-opt2.jpg,"As NFL scouting combine winds down, all eyes are on Aaron Rodgers and an important deadline - Yahoo Sports
INDIANAPOLIS — When it comes to , the last day at the NFL scouting combine was illuminating on two points.First, it appears only Rodgers knows what he’s doing.Second, Tuesday’s franchise tag deadline at 4 p.m. ET for wideout Davante Adams is going to be a significant moment, tipping precisely how committed the Green Bay Packers are in laying a foundation for Rodgers’ return. Most especially if Rodgers hasn’t informed the team of his decision by the tagging deadline, arguably showcasing to the quarterback that Green Bay is willing to make a major hope-based decision to keep him before he has made his commitment.Regardless of how that unfolds, what became clear over the past week is that nobody has a firm grasp on what Rodgers has been planning. That includes franchises interested in pursuing him if he seeks a trade, executives tasked with constructing trade offers and contract extensions, players impacted by Rodgers’ decision, and even some associates who have previously been in the quarterback’s circle. The assessment from that wide array of parties is that through Sunday, Rodgers hadn’t showcased a lean to anyone. Whether he’s preparing for a departure from Green Bay, a trade elsewhere or a retirement that nobody seems to expect, the  has kept his process remarkably under wraps. So much so that one source deeply invested in the outcome of the decision described his approach heading into next week as “just let it happen.”That source isn’t alone, either. Indeed, if there was a bottom line for all the franchises speculated to be involved, the simplest way to describe it is this: Neither the Packers nor Denver Broncos have any clue what Rodgers is going to do, and the Tennessee Titans and Pittsburgh Steelers are privately saying they do not have trade packages or contract extensions cooked up for a pursuit of Rodgers.Even as opaque as the situation is, there is a shared belief between all four of those teams that Rodgers’ decision is going to come down to Green Bay and Denver, and that when it’s all over, he’s likely to sign a two-year contract extension making him the highest-paid player in the NFL.Now everyone is waiting for Tuesday’s franchise tag “tell” to materialize with the Packers and Adams, which will showcase Green Bay’s intent to keep Rodgers’ top target in the fold for 2022. And while some in the media have suggested it could be a tag-and-trade move allowing the Packers to deal both Rodgers and Adams together, one executive not in play for either player was incredulous about that scenario.“Sending players and [draft] picks — whoever is getting [Rodgers and Adams] together would have to be sending both players and picks — that would be one of the biggest trades in NFL history or close to it,” the executive said. “Then there’s the [contract] extensions, which Rodgers is probably the highest-paid player in the NFL next [season] and Davante Adams is going to be the richest total wide receiver deal ever done. Trading and paying the back-to-back MVP is hard enough and [media] are throwing in probably the best or second-best receiver in like it’s fantasy football.”That doesn’t mean such a move is impossible, of course. Every trade or asset burn is unprecedented until someone engineers it (see the Los Angeles Rams), but the reality is the path to keeping Rodgers and Adams together continues to make the most sense for Green Bay. If that doesn’t come together, the first step would be a decision from Rodgers, who could be traded and work out a new deal with a team after the new league year begins at 4 p.m. ET on March 16. If Rodgers requests a trade, the Packers would still have options with Adams, including a contract extension, trading him alone to another team, the aforementioned mega trade, letting him play out a tagged season, or rescinding the tag altogether and letting him depart in free agency.However it breaks down, this week represents the traction moment for everyone involved. Packers free agents are set to make decisions, Adams' future will have some clarity, and any teams interested in trading for Rodgers will be willing to back-burner their secondary options at quarterback for only so long. One way or another, this is going to come to a head. Rodgers also makes his weekly guest appearance on ""The Pat McAfee Show"" on Tuesday, which suddenly seems like the perfect opportunity for everything to be revealed at once.That means Rodgers will own the news cycle for at least the next few days. Whether that stretches on for weeks or even the rest of the offseason has everything to do with his decision. If he stays, the band gets back together as much as the Packers can make that happen. If he leaves, it will have an NFL domino effect that we’ll be talking about all the way into training camps in July.",https://annaadarsh.edu.in/wp-content/uploads/2021/04/sport.png
"U.S. oil prices soar Sunday, briefly punching above $130 as talk of Russia oil embargo heats up - MarketWatch
Values for U.S. oil soared Sunday evening, driving prices above $125 a barrel in electronic trade as discussions about a ban on Russian oil heated up. Secretary of State Antony Blinken said Sunday the U.S. was considering an embargo of Russian oil imports “in coordination” with European and NATO allies in response to Moscow’s unprovoked invasion of Ukraine. Speaking on CNN’s “State of the Union,” Blinken said the White House is reviewing the prospect of banning Russian oil imports, in coordination with European allies, while attempting to mitigate the impact of any such ban on global supplies, which could drive already-lofty prices further higher. Also read: “We’ve seen the ruble in free fall. We see the economy heading into a deep recession. We’ve already had a major impact, but we are looking, again, as we speak, in coordination with allies and partners at this prospect of banning oil imports,” he told NBC News. Russia is one of the biggest producers of crude oil, and sanctions its oil are viewed as holding the possibility of rippling through markets. That said, there has already been an implicit ban of Russian crude, with prospective buyers shunning crude out of Russia. Helima Croft, head of global commodity strategy at RBC Capital Markets, in a Thursday report, noted that Russian oil is facing an de facto embargo as the U.S. and its allies have imposed tough sanctions on major Russian banks, blocking them from the crucial SWIFT interbank messaging service for Moscow’s invasion of Ukraine on Feb. 24. The sanctions avoided crude sanctions amid rising inflation being faced by the U.S. and much of the world but momentum around enacting an energy ban is building, as Western nations aim to curb the Kremlin’s military campaign in Ukraine and cripple it financially. Croft said that Russia’s “already staggering” export losses could hit 3 million to 4 million barrels a day if Western powers follow through and impose the sort of energy-focused “secondary sanctions” that were aimed at Iran.Read more: Meanwhile, Bloomberg reported on Sunday that  for all regions, hiking its Arab Light crude for next month’s shipments to Asia to $4.95 a barrel above the benchmark it uses.Doubts about achieving a nuclear disarmament agreement between Iran and world powers also was helping to push prices of crude higher, Reuters reported, with doubts mounting that such a deal, which could see Tehran pour fresh supply onto the market, could be reached soon. Mark DeCambre is MarketWatch's markets editor. He is based in New York. Follow him on Twitter @mdecambre.",https://images.mktw.net/im-494301?width=700&height=399,"Dow futures fall 400 points as oil prices spike to 13-year high on Russia-Ukraine war - CNBC
