"2022 NFL Scouting Combine winners and losers, Day 4: Sauce Gardner, Zyon McCollum show out - NFL.com
U.S. equity futures fell Sunday evening as U.S. oil price  amid the ongoing war between Russia and Ukraine.Dow futures lost 365 points, or 1.09%, while S&P 500 futures and Nasdaq 100 futures slid 1.4% and 1.75%, respectively., the U.S. oil benchmark, traded 7.68% higher to $124.56 per barrel,  before pulling back partially. The international benchmark, Brent crude, traded 9% higher to $129.17 per barrel after earlier spiking to $139.13 per barrel — its highest since July 2008.Secretary of State Antony Blinken said Sunday that the U.S. and its allies are considering banning Russian oil and natural gas imports in response to the country's attack on Ukraine.Speaker Nancy Pelosi also said in a letter to Democratic colleagues that the U.S. House of Representatives is ""exploring strong legislation"" to ban the import of Russian oil — a move which would ""further isolate Russia from the global economy.""Gas prices  since 2008, with the national average topping $4 a gallon, according to AAA.Planned evacuations from the cities of Mariupol and Volnovakha Saturday were canceled after Russia  and fighting continued in or around both cities. Mariupol City Council said Sunday that Russia  at a temporary cease-fire that would enable its civilians to leave.On Friday, the Dow fell 179 points, or 0.5%, to notch its fourth straight losing week. The S&P 500 lost 0.7% and closed more than 10% from its record close, a technical correction. The Nasdaq Composite moved down 1.6%.The moves came as investors continued monitoring developments in the war between Russia and Ukraine, which weighed heavily on sentiment despite positive U.S. economic data out Friday.""Investors aren't really just jumping out and exiting, what they're doing is rotating from Europe to the U.S., from cyclicals to big cap defensive type names,"" Lindsay Bell, Ally's chief markets and money strategist, told CNBC's ""Closing Bell."" ""That's a positive sign but what we're going to need to see is that re-rotation back into the more growthy, riskier areas of the market to show that maybe the risk-on mode is back in play.""Energy stocks were a bright spot in the market as oil prices increased. Occidental Petroleum gained a whopping 17%. Meanwhile, bank stocks – which benefit from higher interest rates – were lower as the benchmark 10-year Treasury fell to around 1.73%.European stocks were down sharply and finished the week 7% lower, marking their worst stretch since March 2020. The VanEck Russia ETF, one of the few Russia-linked funds still trading, .Positive data from the U.S. Labor Department wasn't enough for investors to shrug off concerns about the war between Russia and Ukraine. On Friday the Bureau of Labor Statistics reported the economy . The monthly jobs gain topped economists' expectations of 440,000, according to Dow Jones. The unemployment rate slipped to 3.8%.For the week, the Dow and S&P 500 slid about 1.3%. The Nasdaq Composite lost roughly 2.8%.""This is an example of people wanting to be defensive over the weekend, and not wanting to own risk as we're seeing the situation unfold, so the bond market completely ignored the jobs report,"" Jeff Sherman, DoubleLine Capital deputy chief investment officer, said on ""Closing Bell"" Friday. ""The Treasury market right now is not focused on the backward-looking economic data, it's looking at the current crisis that we're facing, the Ukraine situation.""Several economic data reports are scheduled to be released throughout the coming week, including the Consumer Price Index for February, due Tuesday. The key indicator is expected to show inflation continues to rise sharply, which .The February job openings and labor turnover survey, or JOLTS, is expected Wednesday.A quieter week of earnings is on deck. Some big tech names like Oracle, CrowdStrike and DocuSign are scheduled to report. Rivian Automotive, Ulta Beauty and Bumble will also report.",https://www.incimages.com/uploaded_files/image/1920x1080/shutterstock_1145284904_372957.jpg,"Elon Musk calls for Europe to restart its nuclear power stations: 'critical to international security' - Fox Business
Former national security adviser Robert O’Brien and Fox News contributor Byron York discuss the effectiveness of Biden’s sanctions on Russia on ‘WSJ at Large.’Tesla co-founder and CEO Elon Musk on Sunday said Europe must reboot its nuclear power stations for the sake of national and international security. ""Hopefully, it is now extremely obvious that Europe should restart dormant nuclear power stations and increase power output of existing ones,"" Musk tweeted. ""This is *critical* to national and international security.""Musk said the fears of radiation are overblown. Demonstrating his commitment to the idea, Musk vowed to eat locally grown food near a nuclear power plant on television. ""I did this in Japan many years ago, shortly after Fukushima,"" he said. ""Radiation risk is much, much lower than most people believe."" Musk’s tweet comes just days after Russian troops, invading Ukraine, attacked the Zaporizhzhia nuclear power plant in the southeastern city of Enerhodar. Musk has also called for the United States to drill more oil domestically, in order to offset Russia's energy exports and their role in Putin's ability to wage war on Ukraine.Surveillance camera footage shows a flare landing at the Zaporizhzhia nuclear power plant during shelling in Enerhodar, Zaporizhia Oblast, Ukraine March 4, 2022, in this screengrab from a video obtained from social media.  (Zaporizhzhya NPP via YouTube/via REUTERS)The attack on the Zaporizhzhia plant triggered global alarm of a catastrophe that could dwarf the world’s worst nuclear disaster at Ukraine’s Chernobyl in 1986. Ukraine has 15 nuclear reactors at four power plants and was the scene of the 1986 Chernobyl disaster. Meanwhile, the fighting in Ukraine has upended global oil markets, with Europe poised to be hit the hardest. Germany has canceled Nord Stream 2, a multi-billionaire pipeline that would have carried natural gas from Russia to Germany. The 764-mile pipeline is owner and operated by a wholly-owned subsidiary of Russia state company Gazprom. On January 1, 2022, Germany shut down three of the last of its nuclear power plants.The Associated Press contributed to this report. ",https://cf-images.us-east-1.prod.boltdns.net/v1/static/854081161001/861311cc-7253-4b98-b951-da828d98ea23/fec99b09-bd53-41b5-b4c3-91b2ad7e20cf/1280x720/match/image.jpg
"Covid-positive deer may be harboring the virus and infecting humans, study says - Salon
Aside from saving human lives in the immediate moment, the other fundamental reason that public health officials were pushing mass vaccination to slow the spread of COVID-19 is because the more hosts in which a virus resides, the more likely the virus is to eventually mutate into something more virulent. Obviously, that has happened at least twice so far with SARS-CoV-2: first with the ultra-contagious delta variant, and then later with the . Currently, the number of human hosts in the U.S. is waning as the . If we are lucky, that may imply that this wave of infections is over, and while the coronavirus will continue to circulate (and mutate) as it becomes endemic, it would have fewer hosts in which to do so. Or, at least human hosts. As we know, SARS-CoV-2 seems to have circulated in bats and pangolins before crossing over to humans. We also know that the virus spread back into animals, presumably through humans: dogs, cats, a zoo lion, and appear to have been infected by humans.Ominously, the infection trend may now be going the other way. A recent Canadian study raises the possibility that deer — one of the most ubiquitous large mammals in North America — may have infected humans with COVID-19, the disease caused by SARS-CoV-2. That would imply the virus circulated for a while in deer, reproducing and occasionally mutating on its way, before jumping back into people.RELATED: The new study provides evidence that deer may have infected humans, although it is not definitively proven. Conducted by more than two dozen scientists across Ontario and posted on the database bioRxiv (it has not yet been peer reviewed), the study included 300 samples from white-tailed deer in Canada during the final months of 2021. Seventeen of those deer tested positive for SARS-CoV-2, all of them from southwestern Ontario. The scientists discovered that this same strain of SARS-CoV-2, which is highly divergent from other known strains, was also highly similar to a SARS-CoV-2 virus that had infected a human. (It was also closely related to a strain found among humans in Michigan in late 2020.) While the scientists cannot confirm that the virus had been transmitted to the human by a deer, they know that the human lived in the same geographic area as deer and had been in close contact with deer during the same time when the infected samples were collected.That said, the sample size is very small and no one has definitively proved that the deer gave the virus to the human. There is also no evidence that the person with the mutant SARS-CoV-2 virus passed it on to anyone else, and initial experiments suggests the new virus would not be able to evade antibodies. In other words, if it did spread among people, individuals who are vaccinated would likely be safe.Finally, because the deer-based SARS-CoV-2 virus is such an unknown, there is no reason to believe yet that it presents any kind of increased risk to humans. The bigger concern is that, because viruses can evolve in animals, there is the possibility that it could turn into something more dangerous.""The virus is evolving in deer and diverging in deer away from what we are clearly seeing evolving in humans,"" Samira Mubareka, a virologist at Sunnybrook Research Institute and the University of Toronto and an author of the new paper, told The New York Times. After fully sequencing the genomes from five of the infected deer, the scientists discovered many mutations that had not been previously documented. They also found 76 mutations that set the new version of SARS-CoV-2 from the original version of the virus. Some of those mutations had been previously discovered in other infected animals like mink.Shortly before this study was published, a separate group of scientists announced that Pennsylvania deer may have continued to be infected with the Alpha variant even after it disappeared in humans — and that it evolved within them as they continued to spread it. This further reinforces the concern about deer incubating SARS-CoV-2 viruses.The SARS-CoV-2 virus is believed to have originated in in a horseshoe bat. At some point, the virus is thought to have been transmitted to another animal through one or many ""spillover events,"" and then eventually found its way to a human host. Bats are notorious for serving as hosts to dangerous coronaviruses because their immune systems are unusually aggressive. This means that viruses which live in bats need to evolve and replicate more quickly in order to survive.""The bottom line is that bats are potentially special when it comes to hosting viruses,"" Mike Boots, a disease ecologist and UC Berkeley professor of integrative biology, told Science Daily in 2020. ""It is not random that a lot of these viruses are coming from bats. Bats are not even that closely related to us, so we would not expect them to host many human viruses. But this work demonstrates how bat immune systems could drive the virulence that overcomes this.""For more on animals and COVID-19, please read:Matthew Rozsa is a staff writer for Salon. He holds an MA in History from Rutgers University-Newark and is ABD in his PhD program in History at Lehigh University. His work has appeared in Mic, Quartz and MSNBC.",https://mediaproxy.salon.com/width/1200/https://media.salon.com/2022/03/deer-coronavirus-0304221.jpg,"Lessons from the 1918 Spanish Flu epidemic - CBS News
Look at the dates: 1890-1918; 1878-1918; 1896-1918; 1917-1918 ... Every person buried on this snowy slope in Barre, Vt, died within days, weeks of each other. ""It's pretty humbling,"" said Brian Zecchinelli.Nearly 200 died that Fall during that other pandemic, the 1918 so-called Spanish Flu. Zecchinelli and his wife, Karen, own the nearby Wayside Restaurant now. It's become a Vermont institution. ""Effie Ballou opened the Wayside in July of 1918, and two months later the pandemic hits Barre,"" he said. Zecchinelli has never stopped thinking about how little he knew about the 1918 flu – and the fact that the grandfather he never met was one of its victims. He died at 35, on October 10 of that terrible year. Germinio Zecchinelli, like so many other Italian stone cutters, had moved to Barre to quarry granite, to carve the nation's gravestones (and often each others', as it turned out).""The Spanish Flu is often referred to as the 'forgotten flu,'"" Zecchinelli told correspondent Martha Teichner. ""And if we had anything to do with it, it wasn't gonna be forgotten, Germinio and all the others. We wanted to do something to memorialize him and the 50 million others worldwide that died.""Because, to his astonishment, there was no substantial monument – anywhere – in spite of the staggering number of dead. The forgotten pandemic, indeed. So, in 2018, a century after the fact, Zecchinelli commissioned this one. ""It is unbelievable that nothing else had been done,"" he said.""Six-hundred-seventy-five thousand Americans died in that pandemic. We're at nearly a million and counting dead from COVID.  Has history taught us anything?Tulane University scholar John Barry, who wrote the definitive history of the 1918 flu, ""The Great Influenza,"" said, ""This time around it confirmed the lesson from 1918: you tell the truth.""You heard things like - this is all about the 1918 virus - 'This is ordinary influenza by another name,' which of course, it wasn't. It's crystal clear that Trump himself knowingly said things that weren't true"" (such as : ""It's going to disappear. One day it's like a miracle, it will disappear"").And what did confusion over the constantly-evolving science do to trust and compliance? (Dr. Anthony Fauci's March 8, 2020 statement, ""There's no reason to be walking around with a mask,"" vs. Fauci's Oct. 29, 2020 support for community COVID protocols, ""the flagship of which is wearing a mask."")""You know, trust, truth, they're all interconnected,"" Barry said. Teichner asked, ""Was the result the same then and now?""""Well, clearly people who might otherwise have been alive, died in 1918,"" he replied. ""And clearly this time around, people didn't believe the truth when they were told the truth. The misinformation, the active attacks on vaccines, there's no question it's killed people.""Martha Lincoln, a medical anthropologist at San Francisco State University, sees 1918 amnesia happening again. ""We're already forgetting, even before the pandemic is over. We're already forgetting the pandemic. I foresee, at best, a long struggle about whether we will remember, really, at all, and if we remember, what that memory will be.""For example, our entertainment, Lincoln said, is like some parallel universe where COVID is invisible, or long gone. Not everyone is choosing to forget. In Barre, Vt, the self-proclaimed granite center of the world, the monument business is booming. ""We're up 25-30% depending on product lines; I think all domestic manufacturers are up,"" said Rob Boulanger, who manages the huge Rock of Ages plant. ""People are pre-buying, so people are looking at their mortality, right? And wanting to take care of those final arrangements before something happens.""Teichner asked, ""Has COVID influenced that?""""Oh, absolutely.""The longing to remember – and be remembered – a catalyst. ""I think that if we don't manage to properly memorialize those that have been lost in this pandemic, it says that people like my dad, his life, didn't matter,"" said Kristin Urquiza. She never got to say goodbye to her father, Mark Urquiza, who died on June 30, 2020, isolated, on a ventilator, in an Arizona hospital. It was pre-vaccine. Cases were rising, but Arizona had opened back up.""Sure, maybe he should have said no to coming together with his friends to celebrate the 'end' of the pandemic,"" Urquiza said. ""He was given false information upon which he made choices, and that cost him his life.""Urquiza founded a non-profit, Marked by COVID, advocating for permanent memorials and a CVOD Memorial Day. In Congress there's been limited support. She said, ""Our elected officials would much rather move on, and I'm here to say we're not going to let you.""Barry said, ""I wouldn't be surprised if there weren't really many memorials.""""But a million dead? Are they invisible?"" Teichner asked. ""Well, which party is gonna take credit for that, you know?"" he laughed. ""There's been an effort to create a COVID commission, like the 9/11 commission, which, unfortunately, nobody seems eager to accept.""For Barry, the 1918 flu should be justification enough – proof of the cost in human lives of forgetting. ""There will be another pandemic,"" he said. ""If we allow the lessons that could be learned from this not to be learned, then we are really fools.""       See also:      For more info:   Story produced by Dustin Stephens. Editor: Mike Levine. ",https://cbsnews2.cbsistatic.com/hub/i/r/2022/03/05/b8856087-4c46-48f7-a1b6-ac66489a78f4/thumbnail/620x349/11a6b25dda8f4b22e542a849a3fec9bf/barre-vt-memorial.jpg#,"Best Breakfast Recipes to Help Lose Abdominal Fat - msnNOW
Breakfast is not just a delicious way to start your day, but an —as long as you're making the right meal. Eating plenty of protein, healthy fats, and fiber for breakfast can help you lose abdominal fat and pursue your weight loss goals.If you're running out of ideas for yummy breakfast recipes that are also good for losing weight, we've got you covered. Here's a roundup of some of the best breakfast recipes to help you lose abdominal fat. Read on, and for more on how to eat healthy, make sure you avoid these .Read the original article on Eat This, Not That!",https://images.everydayhealth.com/homepage/health-topics-2.jpg?sfvrsn=757370ae_2
"Spirit Awards: Winners List - Hollywood Reporter
The Lost Daughter was the big winner at the 37th annual Independent Spirit Awards, which were handed out Sunday afternoon by Film Independent.The film was named best feature, and Maggie Gyllenhaal won the awards for best screenplay and best director. While she has been nominated twice as an actor, this marked her first noms and wins as a screenwriter and director.Among the other winners were several first-time nominees: Taylour Paige for best female lead for Zola, Simon Rex for best male lead for Red Rocket, Troy Kotsur for best supporting male actor for CODA (he made history as the first deaf actor to win a Spirit Award) and Ahmir “Questlove” Thompson for best documentary for Summer of Soul (…Or, When The Revolution Could Not Be Televised). 











	
	
		
					Related Stories		
	










Ruth Negga was  for Passing, Drive My Car was named best international film, while the Awards were handed out not only in film categories but also in TV categories, which were added  last year.On the TV side, this year’s ensemble cast honor was given to Reservation Dogs, which also won best new scripted series. Thuso Mbedu won the award for best female lead in a new scripted series for The Underground Railroad, while Lee Jung-jae — a winner at last week’s SAG Awards — won best male performance in a new scripted series for Squid Game.The in-person ceremony took place on the beach in Santa Monica and was  It aired on IFC and AMC+. (Check out photos of the stars’ blue-carpet arrivals here.)The ceremony has traditionally been held the Saturday before the Oscars but went virtual in 2021 (due to the COVID-19 pandemic), airing three days before the Oscars. This year, it aired three weeks before the Oscars and just as the final round of Oscar voting begins.Winners are selected by Film Independent members. A complete list of the 2022 Film Independent Spirit Awards winners follows.FILM CATEGORIESBEST FEATURE (Award given to the producer. Executive Producers are not awarded.)The Lost Daughter (WINNER)Producers: Charles Dorfman, Maggie Gyllenhaal, Osnat Handelsman Keren, Talia KleinhendlerA Chiara
Producers: Jonas Carpignano, Paolo Carpignano, Jon Coplon, Ryan ZacariasC’mon C’mon
Producers: Chelsea Barnard, Andrea Longacre-White, Lila Yacoub 








The Novice
Producers: Ryan Hawkins, Kari Hollend, Steven Sims, Zack ZuckerZola
Producers: Kara Baker, Dave Franco, Elizabeth Haggard, David Hinojosa, Vince Jolivette, Christine Vachon, Gia WalshBEST FEMALE LEADTaylour Paige, Zola (WINNER)Isabelle Fuhrman, The NoviceBrittany S. Hall, Test PatternPatti Harrison, Together TogetherKali Reis, Catch the Fair OneBEST MALE LEADSimon Rex, Red Rocket (WINNER)Clifton Collins Jr., JockeyFrankie Faison, The Killing of Kenneth ChamberlainMichael Greyeyes, Wild IndianUdo Kier, Swan SongBEST SUPPORTING FEMALERuth Negga, Passing (WINNER)Jessie Buckley, The Lost DaughterAmy Forsyth, The NoviceRevika Reustle, PleasureSuzanna Son, Red RocketBEST SUPPORTING MALETroy Kotsur, CODA (WINNER)Colman Domingo, ZolaMeeko Gattuso, Queen of GloryWill Patton, Sweet ThingChaske Spencer, Wild IndianBEST DIRECTORMaggie Gyllenhaal, The Lost Daughter (WINNER)Janicza Bravo, ZolaLauren Hadaway, The NoviceMike Mills, C’mon C’monNinja Thyberg, PleasureBEST SCREENPLAYMaggie Gyllenhaal, The Lost Daughter (WINNER)Nikole Beckwith, Together TogetherJanicza Bravo and Jeremy O. Harris, ZolaMike Mills, C’mon C’monTodd Stephens, Swan SongBEST FIRST FEATURE (Award given to director and producer)7 Days (WINNER)Director: Roshan SethiProducers: Liz Cardenas, Mel EslynHoller
Director: Nicole Riegel
Producers: Adam Cobb, Rachel Gould, Katie Mcneill, Jamie Patricof, Christy Spitzer ThorntonQueen of Glory
Director: Nana Mensah
Producers: Baff Akoto, Anya Migdal, Kelley Robins Hicks, Jamund WashingtonTest Pattern
Director/Producer: Shatara Michelle Ford
Producers: Pin-Chun Liu, Yu-Hao SuWild Indian
Director/Producer: Lyle Mitchell Corbine, Jr.
Producers: Thomas Mahoney, Eric TavitianBEST FIRST SCREENPLAYMichael Sarnoski; story by Vanessa Block, Michael Sarnoski, Pig (WINNER)Lyle Mitchell Corbine Jr., Wild Indian 








Matt Fifer; story by Sheldon D. Brown, CicadaShatara Michelle Ford, Test PatternFran Kranz, MassJOHN CASSAVETES AWARD Given to the best feature made for under $500,000 (Award given to the writer, director and producer. Executive Producers are not awarded.)Shiva Baby (WINNER)Writer/Director/Producer: Emma SeligmanProducers: Kieran Altmann, Katie Schiller, Lizzie ShapiroCryptozoo
Writer/Director: Dash Shaw
Producers: Tyler Davidson, Kyle Martin, Jane Samborski, Bill WayJockey
Writer/Director/Producer: Clint Bentley
Writer/Producer: Greg Kwedar
Producer: Nancy SchaferSweet Thing
Writer/Director: Alexandre Rockwell
Producers: Louis Anania, Haley Anderson, Kenan BaysalThis Is Not a War Story
Writer/Director/Producer: Talia Lugacy
Producers: Noah Lang, Julian WestBEST CINEMATOGRAPHYEdu Grau, Passing (WINNER)Ante Cheng, Matthew Chuang, Blue BayouLol Crawley, The HumansTim Curtin, A ChiaraAri Wegner, ZolaBEST EDITINGJoi McMillon, Zola (WINNER)Affonso Gonçalves, A ChiaraAli Greer, The Nowhere InnLauren Hadaway, Nathan Nugent, The NoviceEnrico Natale, The Killing of Kenneth ChamberlainBEST DOCUMENTARY (Award given to the director and producer)Summer of Soul (…Or, When The Revolution Could Not Be Televised) (WINNER)Director: Ahmir “Questlove” ThompsonProducers: David Dinerstein, Robert Fyvolent, Joseph PatelAscension
Director/Producer: Jessica Kingdon
Producers: Kira Simon-Kennedy, Nathan TruesdellFlee
Director: Jonas Poher Rasmussen
Producers: Monica Hellström, Signe Byrge SørensenIn the Same Breath
Director/Producer: Nanfu Wang
Producers: Christopher Clements, Julie Goldman, Carolyn Hepburn, Jialing ZhangProcession
Director: Robert Greene
Producers: Susan Bedusa, Bennett Elliott, Douglas TirolaBEST INTERNATIONAL FILM (Award given to the director)Drive My Car (Japan) (WINNER)Director: Ryusuke HamaguchiCompartment No. 6 (Finland/Russia)
Director: Juho Kuosmanen 








Parallel Mothers (Spain)
Director: Pedro AlmodóvarPebbles (India)
Director: P S VinothrajPetite Maman (France)
Director: Céline SciammaPrayers for the Stolen (Mexico)
Director: Tatiana HuezoROBERT ALTMAN AWARD (Given to one film’s director, casting director and ensemble cast)Mass
Director: Fran Kranz
Casting Directors: Henry Russell Bergstein, Allison Estrin
Ensemble Cast: Kagen Albright, Reed Birney, Michelle N. Carter, Ann Dowd, Jason Isaacs, Martha Plimpton, Breeda WoolPRODUCERS AWARD (The Producers Award, now in its 24th year, honors emerging producers who, despite highly limited resources, demonstrate the creativity, tenacity and vision required to produce quality independent films.)Lizzie Shapiro (WINNER)Brad Becker-PartonPin-Chun LiuSOMEONE TO WATCH AWARD (The Someone to Watch Award, now in its 27th year, recognizes a talented filmmaker of singular vision who has not yet received appropriate recognition.)Alex Camilleri, Luzzu (WINNER)Michael Sarnoski, PigGillian Wallace Horvat, I Blame SocietyTRUER THAN FICTION AWARD (The Truer Than Fiction Award, now in its 26th year, is presented to an emerging director of non-fiction features who has not yet received significant recognition.)Jessica Beshir, Faya Dayi (WINNER)Angelo Madsen Minax, North By CurrentDebbie Lum, Try Harder!TELEVISION CATEGORIESBEST ENSEMBLE CAST IN A NEW SCRIPTED SERIESReservation Dogs
Ensemble Cast: Devery Jacobs, D’Pharaoh Woon-A-Tai, Lane Factor, Paulina Alexis, Sarah Podemski, Zahn McClarnon, Lil Mike, FunnyBoneBEST NEW SCRIPTED SERIES (Award given to the Creator, Executive Producer, Co-Executive Producer)Reservation Dogs (WINNER)
Creators/Executive Producers: Sterlin Harjo, Taika Waititi
Executive Producer: Garrett BaschBlindspotting
Creators/Executive Producers: Rafael Casal, Daveed Diggs
Executive Producers: Jess Wu Calder, Keith Calder, Ken Lee, Tim Palen, Emily Gerson Saines, Seith Mann 








It’s a Sin
Executive Producers: Russell T Davies, Peter Hoar, Nicola ShindlerThe Underground Railroad
Creator/Executive Producer: Barry Jenkins
Executive Producers: Adele Romanski, Mark Ceryak, Brad Pitt, Dede Gardner, Jeremy Kleiner, Colson Whitehead, Richard Heus, Jacqueline HoytWe Are Lady Parts
Creator: Nida Manzoor
Executive Producers: Tim Bevan, Eric Fellner, Surian Fletcher-Jones, Mark FreelandBEST FEMALE PERFORMANCE IN A NEW SCRIPTED SERIESThuso Mbedu, The Underground Railroad (WINNER)Anjana Vasan, We Are Lady PartsJana Schmieding, Rutherford FallsJasmine Cephas Jones, BlindspottingDeborah Ayorinde, THEM: CovenantBEST MALE PERFORMANCE IN A NEW SCRIPTED SERIESLee Jung-jae, Squid Game (WINNER)Olly Alexander, It’s a SinMichael Greyeyes, Rutherford FallsMurray Bartlett, The White LotusAshley Thomas, THEM: CovenantBEST NEW NONSCRIPTED OR DOCUMENTARY SERIES (Award given to the Creator, Executive Producer, Co-Executive Producer)Black and Missing (WINNER)Series By/Executive Producers: Soledad O’Brien, Geeta GandbhirExecutive Producers: Jo Honig, Patrick Conway, Nancy Abraham, Lisa Heller, Sara RodriguezThe Choe Show
Creator/Exec Producer: David Choe
Executive Producers: Matt Revelli, Christopher C. Chen, Hiro Murai, Nate MattesonThe Lady and the Dale
Executive Producers: Mark Duplass, Jay Duplass, Mel Eslyn, Allen Bain, Andre Gaines, Nick Cammilleri, Alana Carithers, Zackary Drucker, Nancy Abraham, Lisa HellerNuclear Family
Series By: Ry Russo-Young
Executive Producers: Liz Garbus, Julie Gaither, Jon Bardin, Leah Holzer, Peter Saraf, Alex Turtletaub, Jenny Raskin, Geralyn White Dreyfous, Lauren Haber, Maria Zuckerman, Christine Connor, Ryan Heller, Barbara Dobkin, Eric Dobkin, Andrea Van Beuren, Joe LandauerPhilly D.A.
Creators: Ted Passon, Yoni Brook, Nicole Salazar
Executive Producers: Dawn Porter, Sally Jo Fifer, Lois Vossen, Ryan Chanatry, Gena Konstantinakos, Jeff Seelbach, Patty Quillin
Co-Executive Producers: Nion McEvoy, Leslie Berriman 








",https://www.hollywoodreporter.com/wp-content/themes/vip/pmc-hollywoodreporter-2021/assets/public/lazyload-fallback.gif,"Kanye West Seemingly Responded to The Pete Davidson Music Video Backlash - BuzzFeed
Content Warning: Some discussion of domestic abuse.If you or someone you know is in immediate danger as a result of domestic violence, call 911. For anonymous, confidential help, you can call the 24/7  at 1-[phone] (SAFE) or chat with an advocate via the website.Keep up with the latest daily buzz with the BuzzFeed Daily newsletter!",https://img.buzzfeed.com/buzzfeed-static/static/2022-03/6/20/asset/353207b09502/sub-buzz-4045-1646598978-4.jpg?downsize=700%3A%2A&output-quality=auto&output-format=auto
"Are there any moons that are made of gas? - Livescience.com
